V1	V2
1	Itm2a	Mdk
2	Itm2a	H19
3	Mdk	H19
4	Itm2a	Thbs2
5	Fndc1	Thbs2
6	Mdk	Thbs2
7	H19	Thbs2
8	Itm2a	C1qtnf3
9	Fndc1	C1qtnf3
10	H19	C1qtnf3
11	Thbs2	C1qtnf3
12	Itm2a	Mfap2
13	Mdk	Mfap2
14	H19	Mfap2
15	Thbs2	Mfap2
16	Thbs2	Rin2
17	Itm2a	Ncam1
18	H19	Ncam1
19	Piezo2	Ncam1
20	Itm2a	Col11a1
21	Mdk	Col11a1
22	H19	Col11a1
23	Thbs2	Col11a1
24	C1qtnf3	Col11a1
25	Rin2	Col11a1
26	Slit2	Col11a1
27	Itm2a	Phldb2
28	Thbs2	Phldb2
29	Slit2	Phldb2
30	Ncam1	Phldb2
31	Itm2a	Prickle1
32	C1qtnf3	Prickle1
33	Ncam1	Prickle1
34	Col11a1	Prickle1
35	Phldb2	Prickle1
36	Mdk	Tsc22d1
37	C1qtnf3	Scx
38	Prickle1	Scx
39	Itm2a	Picalm
40	Thbs2	Picalm
41	C1qtnf3	Picalm
42	Col11a1	Picalm
43	Itm2a	Kcnma1
44	H19	Kcnma1
45	Thbs2	Kcnma1
46	C1qtnf3	Kcnma1
47	Rin2	Kcnma1
48	Ncam1	Kcnma1
49	Col11a1	Kcnma1
50	Prickle1	Kcnma1
51	Scx	Kcnma1
52	Slit2	4931406P16Rik
53	Ncam1	4931406P16Rik
54	Itm2a	Pamr1
55	Fndc1	Pamr1
56	C1qtnf3	Pamr1
57	Scx	Pamr1
58	Kcnma1	Pamr1
59	Itm2a	Antxr1
60	Thbs2	Antxr1
61	C1qtnf3	Antxr1
62	Pamr1	Antxr1
63	Itm2a	Nhs
64	H19	Nhs
65	Thbs2	Nhs
66	Kcnma1	Nhs
67	Kcnma1	Plxna4
68	Itm2a	Sulf2
69	Thbs2	Sulf2
70	C1qtnf3	Sulf2
71	Col11a1	Sulf2
72	Picalm	Sulf2
73	Kcnma1	Sulf2
74	Antxr1	Sulf2
75	H19	Neo1
76	Thbs2	Neo1
77	C1qtnf3	Neo1
78	Mfap2	Neo1
79	Rin2	Neo1
80	Col11a1	Neo1
81	Picalm	Neo1
82	Kcnma1	Neo1
83	Antxr1	Neo1
84	Itm2a	Cdh11
85	H19	Cdh11
86	Thbs2	Cdh11
87	C1qtnf3	Cdh11
88	Piezo2	Cdh11
89	Slit2	Cdh11
90	Phldb2	Cdh11
91	Tsc22d1	Cdh11
92	Nhs	Cdh11
93	Itm2a	Fbn2
94	Thbs2	Fbn2
95	Mfap2	Fbn2
96	Antxr1	Fbn2
97	Neo1	Fbn2
98	Thbs2	4930523C07Rik
99	Col11a1	4930523C07Rik
100	Picalm	4930523C07Rik
101	Itm2a	Col16a1
102	Mdk	Col16a1
103	H19	Col16a1
104	Thbs2	Col16a1
105	Mfap2	Col16a1
106	Col11a1	Col16a1
107	Prickle1	Col16a1
108	Pamr1	Col16a1
109	4930523C07Rik	Col16a1
110	Thbs2	Olfml2b
111	C1qtnf3	Olfml2b
112	Itm2a	Grb10
113	Mdk	Grb10
114	Thbs2	Grb10
115	C1qtnf3	Grb10
116	Col11a1	Grb10
117	Kcnma1	Grb10
118	Antxr1	Grb10
119	Fbn2	Grb10
120	Piezo2	Rai14
121	4930523C07Rik	Rai14
122	Thbs2	Ifitm10
123	Phldb2	Ifitm10
124	Kcnma1	Ifitm10
125	Mfap2	Serf1
126	Slit2	Serf1
127	Prickle1	Serf1
128	4930523C07Rik	Serf1
129	Scx	Nxn
130	Grb10	Nxn
131	Thbs2	Tln2
132	Kcnma1	Tln2
133	Rai14	Strbp
134	Itm2a	Dleu2
135	Mdk	Dleu2
136	H19	Dleu2
137	Thbs2	Dleu2
138	Kcnma1	Dleu2
139	C1qtnf3	Trabd2b
140	Ncam1	Trabd2b
141	Picalm	Trabd2b
142	Kcnma1	Trabd2b
143	Plxna4	Trabd2b
144	Ifitm10	Trabd2b
145	Itm2a	Etl4
146	Mdk	Etl4
147	Thbs2	Etl4
148	Mfap2	Etl4
149	Col11a1	Etl4
150	Tsc22d1	Etl4
151	Nhs	Etl4
152	Cdh11	Etl4
153	Trabd2b	Etl4
154	Kcnma1	Aqp2
155	4931406P16Rik	Aqp2
156	Itm2a	Nuak1
157	Scx	Mpped2
158	Plxna4	Mpped2
159	Phldb2	Hs6st2
160	Kcnma1	Hs6st2
161	Cdh11	Hs6st2
162	Thbs2	Slc7a2
163	C1qtnf3	Slc7a2
164	Rin2	Slc7a2
165	Phldb2	Slc7a2
166	Kcnma1	Slc7a2
167	4931406P16Rik	Slc7a2
168	Plxna4	Slc7a2
169	Thbs2	Lurap1l
170	Nhs	Lurap1l
171	Slc7a2	Lurap1l
172	Fndc1	Jag1
173	C1qtnf3	Kcnj15
174	Slit2	Kcnj15
175	Phldb2	Kcnj15
176	Kcnma1	Kcnj15
177	Olfml2b	Kcnj15
178	Nuak1	Kcnj15
179	Itm2a	Susd6
180	C1qtnf3	Susd6
181	Kcnma1	Susd6
182	Rai14	Susd6
183	Lurap1l	Susd6
184	Thbs2	Itga11
185	Scx	Itga11
186	Fndc1	Rgl1
187	C1qtnf3	Rgl1
188	Thbs2	St3gal5
189	Col11a1	St3gal5
190	Grb10	St3gal5
191	H19	Adamts17
192	Col11a1	Adamts17
193	Kcnma1	Adamts17
194	Antxr1	Adamts17
195	Plxna4	Adamts17
196	Sulf2	Adamts17
197	Fbn2	Adamts17
198	Col16a1	Adamts17
199	Ifitm10	Adamts17
200	Aqp2	Adamts17
201	Slc7a2	Adamts17
202	Jag1	Adamts17
203	Plaat3	Adamts17
204	Itga11	Adamts17
205	Unc119	Adamts17
206	Gm5617	Adamts17
207	Hmgcr	Adamts17
208	Itm2a	Nrp2
209	H19	Nrp2
210	Wfdc18	Nrp2
211	Thbs2	Nrp2
212	C1qtnf3	Nrp2
213	Kcnma1	Nrp2
214	Grb10	Nrp2
215	Nuak1	Nrp2
216	Lurap1l	Nrp2
217	Cdh11	Nlk
218	4930523C07Rik	Nlk
219	Col16a1	Nlk
220	Plxna4	A930037H05Rik
221	Hs6st2	A930037H05Rik
222	Slc7a2	A930037H05Rik
223	Lurap1l	A930037H05Rik
224	C1qtnf3	Kcnq3
225	Kcnma1	Kcnq3
226	Plxna4	Kcnq3
227	Trabd2b	Kcnq3
228	Adamts17	Kcnq3
229	A930037H05Rik	Kcnq3
230	Fndc1	Gm4117
231	Col11a1	Gm4117
232	Strbp	Gm4117
233	Nuak1	Gm4117
234	St3gal5	Gm4117
235	Wfdc18	Fmn1
236	Col11a1	Fmn1
237	Cdh11	Fmn1
238	Itm2a	Cd59a
239	Nhs	Cd59a
240	Etl4	Cd59a
241	Itm2a	Ssc5d
242	Itm2a	Erbin
243	Mfap2	Erbin
244	4930523C07Rik	Erbin
245	Nrp2	Erbin
246	A930037H05Rik	Erbin
247	Itm2a	Acan
248	Eif1	Acan
249	Mdk	Acan
250	H19	Acan
251	Thbs2	Acan
252	Col11a1	Acan
253	Tsc22d1	Acan
254	Kcnma1	Acan
255	4931406P16Rik	Acan
256	Col16a1	Acan
257	Ifitm10	Acan
258	St3gal5	Acan
259	Fmn1	Acan
260	H19	Kdm5b
261	Thbs2	Tmem263
262	C1qtnf3	Myo1e
263	Rin2	Myo1e
264	Ncam1	Myo1e
265	Tln2	Myo1e
266	Piezo2	Pik3r3
267	Kcnma1	Pik3r3
268	Nhs	Pik3r3
269	Ncam1	Tcea3
270	Phldb2	Ramp1
271	Sulf2	Ramp1
272	Mpped2	Ramp1
273	Kcnj15	Ramp1
274	Kcnma1	Jph2
275	4930523C07Rik	Jph2
276	Adamts17	Jph2
277	Pamr1	Osbpl8
278	Sulf2	Osbpl8
279	Antxr1	Ltbp1
280	Plxna4	Ltbp1
281	Antxr1	Ednra
282	Nhs	Flrt2
283	Etl4	Flrt2
284	Col16a1	Slc31a1
